path	sha256	review
src/SmallGPTalk-Chat/SmallGPTalkConversationPresenter.class.st	6048227a0b0036bec9a27fd0566952e0c4b15a76ff05c37f3444396a029d6a4a	Source reviewed
src/SmallGPTalk-Chat/package.st	7b3e84bc6b8c18f9bc5aa32c0c842771f6c16da470628b07ed8996217ca7d778	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkAgent.class.st	954713a01ac4d6edc3553f6efa15e82e5291b0663df3da07715d40c868aedc33	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkCancelled.class.st	20d4376c9dd3716724e81b2999ec87b896d358f9dad8df6bbf21abbe785f0827	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkConversation.class.st	780be201f0863389127531383d64604fd38aad0a242b7ac2930839efa8dcf2de	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkFailure.class.st	2764d71fed9412ed71294dff120ea264e4afd80d5ec6a12e1eace7e11ab40579	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkMessage.class.st	2669cb1c8372f16ae3006e57b3f79293dd15ca3ac32b64c8535e8de52f7e9871	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkRun.class.st	9e8e4648e997f3eb588d5605a25fef0d6308dbd17ff734e97c0eb72f6aafab6d	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkSession.class.st	94a163c0ed20099525d617d7a2e14f2cfa96960839f6be0e0c2f00df77d3eab2	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkTimeout.class.st	11505cd62ad28b0a73ba9ffc992a946ec4dd22e85f450965fae97bab8cb5896f	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkTool.class.st	f85f685c9e3eadf732d408191266f33061d1e1cdd963943d0e08180fafb81768	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkToolCall.class.st	0fdb4cad2629e2f5ace22be4772203c18dc1d5e19d7f7caf6a5d9f7ae778a19c	Source reviewed
src/SmallGPTalk-Core/SmallGPTalkToolResult.class.st	0390df11460bcc435659b0163793efb8a21db04bebdc0f214aca479707f2163c	Source reviewed
src/SmallGPTalk-Core/package.st	696a2927364265a88e0116a9199d462f4c8ee8e2e0dfd2e116400c8623a07888	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkCoreFoundationLibrary.class.st	c499a7a706b52bc9aaad8413753a60f48d4325966889b677579e312702a11ffc	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkKeychainStore.class.st	7974f00ec7ad79179311bad9a7045f1d1fef6e75dc19bbe1bd5f3524c8cc6936	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAccount.class.st	f603395889e2ceb16e800a209c4d671379dc936918871eb66a16a1f10751d31a	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAuth.class.st	c120fc17385dd4f705647bcdfbd4a6e29c86a7af708c7539ffa830a33b356e92	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAuthError.class.st	d1ac077615dd630e70fa321f00eeea581243c2d53f78451223ac4283246f932e	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAuthServer.class.st	e9732a19ec0ef55868c6db4f3154c3205b705762a0636ccb0e5bd05eb3142c9e	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAuthState.class.st	2d8ececef2cfed82dc01e679b6fbedb9f68cdaa986c1d1adaa2d0314c945b5b8	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIAuthTransport.class.st	5564b2bed01d28a8e4bda78c3bc4cbbb2cec021cc1f7693c939d8b587882897a	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIHTTPClient.class.st	179fcf497500abdf8107263ae3fef4ce0cc7155dae22cb7a296392174daa3255	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAILogin.class.st	451335fd377ba0d1f6ac9db7cd9d133de47a9b83416f74b2a7ad9da9fa6916ea	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIProvider.class.st	7b9faf5e684f140fe1c2eb5860b1ec81a79e800776c208fdcb07f711d606f77b	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIResponseError.class.st	a7d1c8f7cd567b974c83a51981ad6424533c280bbe5a1c9f5260dc9db0e21c6c	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIStream.class.st	a494e0f5e8816d36d3fd957bd2822480f6b9b0841312b4c4c6a77408292ce157	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkSecureRandom.class.st	ef191e2631f65539226087179f96ccab657be743375bc45d5dcf4ecc3bd63b41	Source reviewed
src/SmallGPTalk-OpenAI/SmallGPTalkSecurityLibrary.class.st	f0589890423ee0b7c06286598e4df4e501d8bc452220693bfa9f14cca723afdf	Source reviewed
src/SmallGPTalk-OpenAI/package.st	a7f1e7b47b60d57ae086bd6e3e6bf91bf09233d93553f342510551e5883db512	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkEvaluateTool.class.st	92cf61d8c3afbf7a717b0a995e9dc343b776a8e408fa553d1a83ed97a71cad10	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkEvaluationResult.class.st	cb8d4e5b84189f490967523fc94b5850ba5c0323c2280585e7f2ffabc68af32c	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkImageAccess.class.st	5224282771d51879f88bfe1495a45632d188200ca0cf70997c4e0c6c1a2525c1	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkImageTool.class.st	82696a983a8aeb8904f35f66f98c3ff1d103b01e1ded8e195160a3ad8d5f02a2	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkImageTools.class.st	76f7540b317cc6aa7907e378c785140dbd8dcee315bd9aa9244811fdcc3be0f6	Source reviewed
src/SmallGPTalk-Pharo/SmallGPTalkSelfImprovement.class.st	4feb1c3932439065acdf78f8bf28f90322c57c748a5a3728077800025715a6a4	Source reviewed
src/SmallGPTalk-Pharo/package.st	bcbf5fde3fb75af40f271406e218b9a3b869bf0e6c100feb36c89eb0d8902a39	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkAgentTest.class.st	9c094c31c125a79a41fdb0a35cf9e9cd556fb7370eca872279868fd304985533	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkAuthMemoryStore.class.st	bba4aad28bcd251cd7a7852aac50e62e76230366192fb0ff88eacccc85ab6886	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkAuthTest.class.st	386f642f435d4abf649c314181b3bac0cab31a064b05ad729879e7d33462ee1b	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkAuthTestTransport.class.st	270bc4409542e6df02986ff711f6c5be7e99d90855de9ba7716fa4aa0c4039ea	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkChatConnectionTest.class.st	f9f77ac84aa61cd7e13e8e6d3c0eb88713fef42201987e3c51c7a848a06733e6	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkChatTest.class.st	594fc70603eadef2a7cdd5778f457b35df1b3dbb78e0be4c50ed29f1b6e2e7cb	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkChatTextTest.class.st	94cd7d7f951e82db866799118b989a028d3f041ac78cce88171ef03b50dd52df	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkConnectionFixture.class.st	2660f262957deaf90eb89ef9bcdce73add6db0b1e3e277f654d04241b3493efe	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkConversationPresenterTest.class.st	31c311e5ccfc2173d08411f13abe24306a150a123ac4371339725aaf32ae52d9	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkConversationTest.class.st	bd910ba084822b88e63ed6bf1d3514afa18f037dab052c9efd954a76cfe46d00	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkCoreRunTest.class.st	7b3f0061f7fde6c3bb9e44a625553e95ca522d1e28cde034643aa824b019a603	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkCoreTestProvider.class.st	a748170f8e2d0a49f3bd8cd54cc7ba4726c26aba234d9600be73e6686207c4ef	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkCoreTestTool.class.st	bdf9dcc6f5e788a92b60f8b549f8c913f2aa0b44f14d9cf34facac3faa8ba0f6	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkCoreToolValidationTest.class.st	c485ea1e5f040544aeb124fbf1b069279d0d0d11a7305bd24f080c81f24d1c06	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkCoreValidationTool.class.st	dc058b492d30ff9e0a069ab57db9cb08237558ab4dbbe30b94a146263609de15	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkImageToolsTest.class.st	f7f9d61d99af8e6f7f76adfffa2b4c149358e3180ad5e87edfd0864e159cbc24	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkKeychainStoreTest.class.st	67d4bee18ab79348f250eed5d0911a64a386af80a0dd22ccf8d11fff424c187b	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkKeychainTLSSessionStub.class.st	a70f7c1a4122f44f41ad08ca1f8d18bb45fec7b07b89c4a0e14cdc1a9d57dd1a	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkKeychainTLSTest.class.st	2ede8b4040e13cd5d6c03c4c27c161e891adb34835123c432f2a3d792a260706	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderAccount.class.st	9b43ad08e80496d4ec39ec8b19609b88d88247ab997de9e313b2dda994053844	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderClient.class.st	0a1778aec3f0948845d40ad2e2391c2d7cca9e66c446c38e84095f8f8034e406	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderNetworkClient.class.st	5e3c1274cc1e3e30559ce5f99a3f278ea2233153d14fa6780eabe934cab64871	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderNetworkEntity.class.st	691f9c315200152ace5a2f852b984b6af2b18d0114e6712d910cf2fe17744ce0	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderNetworkServer.class.st	dd64e3abae70dc1db64d3e5b5f4f1f92fb5275e62e7c199e7ea6007b311a1104	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderNetworkTest.class.st	9dd8e2e3fa20f8843574ae694cc92aebda6e78cbdd08265492064ae180088fed	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderStreamTest.class.st	e30a7909c9499e45ef2b4066dde52288200c59237bb4421fadb134f54b38ea58	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkProviderTest.class.st	7e082a623afa8ab6fff8431a98951591f7b7c946da7e45331adf29daa37cc0e2	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkSelfImprovementTest.class.st	ee36707ef2653f750891c8e012b0ee983f5be5c329b6d983cb822b9dd8292445	Source reviewed
src/SmallGPTalk-Tests/SmallGPTalkTestResource.class.st	a03c129f9dd1d5a273b104464b6b325744a7fd00206d1c5d2900891aa2bc97b8	Source reviewed
src/SmallGPTalk-Tests/package.st	f58e5cae35ccd9e334e957cf882d5557e78e5b66b91f8056ef7e30b19f43936f	Source reviewed
